Compound,Date,Negative,Neutral,Positive,Text,Tweets_Ago,Username
-0.7717,Fri Jul 13 03:15:00 +0000 2018,0.628,0.372,0.0,"Samantha Bee speaks out about crude Ivanka Trump rant, says uproar affected her ‘a lot’
https://t.co/R748w3Kw6l",1,@FoxNews
-0.6249,Fri Jul 13 03:05:00 +0000 2018,0.579,0.421,0.0,Border Patrol arrests suspect in deadly Texas hit-and-run. https://t.co/9y1cgGo2gk,2,@FoxNews
0.0,Fri Jul 13 02:59:00 +0000 2018,1.0,0.0,0.0,Dems who drafted bill to abolish ICE now say they'll vote against it. https://t.co/PALzKT0Kks,3,@FoxNews
-0.1531,Fri Jul 13 02:51:42 +0000 2018,0.89,0.11,0.0,"Rudy Giuliani: ""The Mueller investigation is falling apart of its own weight."" @IngrahamAngle https://t.co/WE9PiVHkUR",4,@FoxNews
0.0,Fri Jul 13 02:49:34 +0000 2018,1.0,0.0,0.0,"Rudy Giuliani: ""To this day they can't find a single bit of evidence that ties President @realDonaldTrump to any ki… https://t.co/TMf6yOh2er",5,@FoxNews
0.0,Fri Jul 13 02:47:02 +0000 2018,1.0,0.0,0.0,"Rudy Giuliani on status of a potential @POTUS interview with Mueller: ""Probably further away."" @IngrahamAngle https://t.co/2MydCxCkOt",6,@FoxNews
0.0,Fri Jul 13 02:41:09 +0000 2018,1.0,0.0,0.0,"Rudy Giuliani on the Mueller probe: ""[Peter Strzok] should have never been involved in the investigation. We should… https://t.co/GpNeg4xk6y",7,@FoxNews
0.0,Fri Jul 13 02:33:00 +0000 2018,1.0,0.0,0.0,Jury convicts key players in corruption case linked to @NYGovCuomo's 'Buffalo Billion' program. https://t.co/Be6Yx1v1OG,8,@FoxNews
-0.5574,Fri Jul 13 02:25:43 +0000 2018,0.816,0.184,0.0,".@TGowdySC on alleged FISA abuses: ""A politicization of law enforcement is the end of us."" #Hannity… https://t.co/QLnpHCRUWJ",9,@FoxNews
-0.1027,Fri Jul 13 02:20:26 +0000 2018,0.935,0.065,0.0,".@TGowdySC on Strzok hearing: ""He's the only person in America who doesn't think he was bias. He's the only person… https://t.co/3hU93JUwCF",10,@FoxNews
-0.1027,Fri Jul 13 02:20:00 +0000 2018,0.759,0.107,0.134,Border patrol agents say they are alarmed by the growing number of migrants illegally crossing the border with chil… https://t.co/XUDpf5KCN3,11,@FoxNews
0.5267,Fri Jul 13 02:15:03 +0000 2018,0.848,0.0,0.152,".@RepMattGaetz on Strzok hearing: ""We are only going to get justice when Attorney General Jeff Sessions does his jo… https://t.co/9c6vOtJCgS",12,@FoxNews
0.3818,Fri Jul 13 02:15:01 +0000 2018,0.729,0.0,0.271,Stunning biblical 'spies' mosaic discovered in Israel. https://t.co/NwTmMLalJ5,13,@FoxNews
0.4588,Fri Jul 13 02:13:26 +0000 2018,0.75,0.0,0.25,".@RepMarkMeadows: ""Today Peter Strzok's luck ran out."" #Hannity https://t.co/n9rtHEvNOP https://t.co/NcKlU6TGce",14,@FoxNews
0.0,Fri Jul 13 02:07:45 +0000 2018,1.0,0.0,0.0,".@seanhannity: ""Mr. Strzok, you are not the 99.9 percent of law enforcement in this country that serve and protect… https://t.co/GR4l1jHVZz",15,@FoxNews
-0.4767,Fri Jul 13 02:07:12 +0000 2018,0.744,0.256,0.0,"Emmys 2018 snubs, from Meghan Markle to Emilia Clarke. https://t.co/ymXXoEnb14",16,@FoxNews
-0.4939,Fri Jul 13 02:02:29 +0000 2018,0.833,0.167,0.0,Conservative Business Insider writer quits instead of being 'paralyzed by fear' after site deletes column defending… https://t.co/HWlTiUM2HH,17,@FoxNews
-0.4215,Fri Jul 13 01:58:26 +0000 2018,0.781,0.219,0.0,.@piersmorgan on Britons Protesting Trump: 'Obama's Tenure Was Massively Overhyped' https://t.co/0iQHiG1wxN,18,@FoxNews
-0.0258,Fri Jul 13 01:54:00 +0000 2018,0.573,0.217,0.21,California man trapped in cement mixer triggers unusual rescue mission https://t.co/C0gaS3AOsD,19,@FoxNews
-0.3818,Fri Jul 13 01:48:00 +0000 2018,0.822,0.178,0.0,NC town battles opioid epidemic by using robots to test people’s poop https://t.co/FRIKDoScgA,20,@FoxNews
-0.7717,Fri Jul 13 03:15:00 +0000 2018,0.628,0.372,0.0,"Samantha Bee speaks out about crude Ivanka Trump rant, says uproar affected her ‘a lot’
https://t.co/R748w3Kw6l",21,@FoxNews
-0.6249,Fri Jul 13 03:05:00 +0000 2018,0.579,0.421,0.0,Border Patrol arrests suspect in deadly Texas hit-and-run. https://t.co/9y1cgGo2gk,22,@FoxNews
0.0,Fri Jul 13 02:59:00 +0000 2018,1.0,0.0,0.0,Dems who drafted bill to abolish ICE now say they'll vote against it. https://t.co/PALzKT0Kks,23,@FoxNews
-0.1531,Fri Jul 13 02:51:42 +0000 2018,0.89,0.11,0.0,"Rudy Giuliani: ""The Mueller investigation is falling apart of its own weight."" @IngrahamAngle https://t.co/WE9PiVHkUR",24,@FoxNews
0.0,Fri Jul 13 02:49:34 +0000 2018,1.0,0.0,0.0,"Rudy Giuliani: ""To this day they can't find a single bit of evidence that ties President @realDonaldTrump to any ki… https://t.co/TMf6yOh2er",25,@FoxNews
0.0,Fri Jul 13 02:47:02 +0000 2018,1.0,0.0,0.0,"Rudy Giuliani on status of a potential @POTUS interview with Mueller: ""Probably further away."" @IngrahamAngle https://t.co/2MydCxCkOt",26,@FoxNews
0.0,Fri Jul 13 02:41:09 +0000 2018,1.0,0.0,0.0,"Rudy Giuliani on the Mueller probe: ""[Peter Strzok] should have never been involved in the investigation. We should… https://t.co/GpNeg4xk6y",27,@FoxNews
0.0,Fri Jul 13 02:33:00 +0000 2018,1.0,0.0,0.0,Jury convicts key players in corruption case linked to @NYGovCuomo's 'Buffalo Billion' program. https://t.co/Be6Yx1v1OG,28,@FoxNews
-0.5574,Fri Jul 13 02:25:43 +0000 2018,0.816,0.184,0.0,".@TGowdySC on alleged FISA abuses: ""A politicization of law enforcement is the end of us."" #Hannity… https://t.co/QLnpHCRUWJ",29,@FoxNews
-0.1027,Fri Jul 13 02:20:26 +0000 2018,0.935,0.065,0.0,".@TGowdySC on Strzok hearing: ""He's the only person in America who doesn't think he was bias. He's the only person… https://t.co/3hU93JUwCF",30,@FoxNews
-0.1027,Fri Jul 13 02:20:00 +0000 2018,0.759,0.107,0.134,Border patrol agents say they are alarmed by the growing number of migrants illegally crossing the border with chil… https://t.co/XUDpf5KCN3,31,@FoxNews
0.5267,Fri Jul 13 02:15:03 +0000 2018,0.848,0.0,0.152,".@RepMattGaetz on Strzok hearing: ""We are only going to get justice when Attorney General Jeff Sessions does his jo… https://t.co/9c6vOtJCgS",32,@FoxNews
0.3818,Fri Jul 13 02:15:01 +0000 2018,0.729,0.0,0.271,Stunning biblical 'spies' mosaic discovered in Israel. https://t.co/NwTmMLalJ5,33,@FoxNews
0.4588,Fri Jul 13 02:13:26 +0000 2018,0.75,0.0,0.25,".@RepMarkMeadows: ""Today Peter Strzok's luck ran out."" #Hannity https://t.co/n9rtHEvNOP https://t.co/NcKlU6TGce",34,@FoxNews
0.0,Fri Jul 13 02:07:45 +0000 2018,1.0,0.0,0.0,".@seanhannity: ""Mr. Strzok, you are not the 99.9 percent of law enforcement in this country that serve and protect… https://t.co/GR4l1jHVZz",35,@FoxNews
-0.4767,Fri Jul 13 02:07:12 +0000 2018,0.744,0.256,0.0,"Emmys 2018 snubs, from Meghan Markle to Emilia Clarke. https://t.co/ymXXoEnb14",36,@FoxNews
-0.4939,Fri Jul 13 02:02:29 +0000 2018,0.833,0.167,0.0,Conservative Business Insider writer quits instead of being 'paralyzed by fear' after site deletes column defending… https://t.co/HWlTiUM2HH,37,@FoxNews
-0.4215,Fri Jul 13 01:58:26 +0000 2018,0.781,0.219,0.0,.@piersmorgan on Britons Protesting Trump: 'Obama's Tenure Was Massively Overhyped' https://t.co/0iQHiG1wxN,38,@FoxNews
-0.0258,Fri Jul 13 01:54:00 +0000 2018,0.573,0.217,0.21,California man trapped in cement mixer triggers unusual rescue mission https://t.co/C0gaS3AOsD,39,@FoxNews
-0.3818,Fri Jul 13 01:48:00 +0000 2018,0.822,0.178,0.0,NC town battles opioid epidemic by using robots to test people’s poop https://t.co/FRIKDoScgA,40,@FoxNews
-0.7717,Fri Jul 13 03:15:00 +0000 2018,0.628,0.372,0.0,"Samantha Bee speaks out about crude Ivanka Trump rant, says uproar affected her ‘a lot’
https://t.co/R748w3Kw6l",41,@FoxNews
-0.6249,Fri Jul 13 03:05:00 +0000 2018,0.579,0.421,0.0,Border Patrol arrests suspect in deadly Texas hit-and-run. https://t.co/9y1cgGo2gk,42,@FoxNews
0.0,Fri Jul 13 02:59:00 +0000 2018,1.0,0.0,0.0,Dems who drafted bill to abolish ICE now say they'll vote against it. https://t.co/PALzKT0Kks,43,@FoxNews
-0.1531,Fri Jul 13 02:51:42 +0000 2018,0.89,0.11,0.0,"Rudy Giuliani: ""The Mueller investigation is falling apart of its own weight."" @IngrahamAngle https://t.co/WE9PiVHkUR",44,@FoxNews
0.0,Fri Jul 13 02:49:34 +0000 2018,1.0,0.0,0.0,"Rudy Giuliani: ""To this day they can't find a single bit of evidence that ties President @realDonaldTrump to any ki… https://t.co/TMf6yOh2er",45,@FoxNews
0.0,Fri Jul 13 02:47:02 +0000 2018,1.0,0.0,0.0,"Rudy Giuliani on status of a potential @POTUS interview with Mueller: ""Probably further away."" @IngrahamAngle https://t.co/2MydCxCkOt",46,@FoxNews
0.0,Fri Jul 13 02:41:09 +0000 2018,1.0,0.0,0.0,"Rudy Giuliani on the Mueller probe: ""[Peter Strzok] should have never been involved in the investigation. We should… https://t.co/GpNeg4xk6y",47,@FoxNews
0.0,Fri Jul 13 02:33:00 +0000 2018,1.0,0.0,0.0,Jury convicts key players in corruption case linked to @NYGovCuomo's 'Buffalo Billion' program. https://t.co/Be6Yx1v1OG,48,@FoxNews
-0.5574,Fri Jul 13 02:25:43 +0000 2018,0.816,0.184,0.0,".@TGowdySC on alleged FISA abuses: ""A politicization of law enforcement is the end of us."" #Hannity… https://t.co/QLnpHCRUWJ",49,@FoxNews
-0.1027,Fri Jul 13 02:20:26 +0000 2018,0.935,0.065,0.0,".@TGowdySC on Strzok hearing: ""He's the only person in America who doesn't think he was bias. He's the only person… https://t.co/3hU93JUwCF",50,@FoxNews
-0.1027,Fri Jul 13 02:20:00 +0000 2018,0.759,0.107,0.134,Border patrol agents say they are alarmed by the growing number of migrants illegally crossing the border with chil… https://t.co/XUDpf5KCN3,51,@FoxNews
0.5267,Fri Jul 13 02:15:03 +0000 2018,0.848,0.0,0.152,".@RepMattGaetz on Strzok hearing: ""We are only going to get justice when Attorney General Jeff Sessions does his jo… https://t.co/9c6vOtJCgS",52,@FoxNews
0.3818,Fri Jul 13 02:15:01 +0000 2018,0.729,0.0,0.271,Stunning biblical 'spies' mosaic discovered in Israel. https://t.co/NwTmMLalJ5,53,@FoxNews
0.4588,Fri Jul 13 02:13:26 +0000 2018,0.75,0.0,0.25,".@RepMarkMeadows: ""Today Peter Strzok's luck ran out."" #Hannity https://t.co/n9rtHEvNOP https://t.co/NcKlU6TGce",54,@FoxNews
